RH,wind_dir,wind_spd,temp
43.364586264404316,299.91926644022124,10.45195578789506,22.92118443161244
46.25882651706393,190.92806820669168,4.669950129130799,23.720100345181322
45.21242417265154,193.30532375966754,12.428781149855386,27.964999018998213
11.455159844756544,275.13742834926893,1.8704143269108346,27.390117205745
48.58619063529318,280.0809718263757,13.40098811604783,22.08695088216121
46.67755530314084,261.7817114229699,18.436224477233573,14.25092950456248
28.301552615160546,257.9170142319252,19.68519257306246,18.17989323989914
45.20710530868884,231.06854559041702,7.884509030129014,26.58238782063229
47.417636882135895,191.10574857126036,16.174176042587874,15.908377607366207
49.657194845902865,215.2173457181975,21.29873410227501,17.27310068275601
46.4854574084972,286.5324887265423,2.955342464538518,23.540836128647346
49.48612549831205,204.53715584391296,8.587332094868868,27.86359957890626
29.48425528419142,255.40684527489975,7.20322537705188,21.276783582890438
45.65406159660245,215.62286790883843,10.598108618680389,34.42286048209915
48.81694966482014,279.9974789551265,15.35097155681111,22.566138527564757
32.59955314163369,232.91247801597194,4.401435089883227,20.290030751288946
43.346383120309426,251.2138836572262,10.14890527802889,23.61088145223965
44.325074548405944,239.90097983340326,12.620862466177702,24.456539057500017
37.71198146372956,208.71617194175502,13.431958774949308,19.91810847303403
42.664178871224024,344.5847605038149,8.043072071772437,26.01878597677651
38.98550606370645,272.89157382086637,16.74119102258318,25.39677213190942
48.79452440570469,238.95463742446756,15.913639116210348,27.484355767901825
41.58063465164398,191.14884467835174,9.53796425741885,18.310156362138603
47.6858471884478,263.82630697718105,16.09881210634627,23.687610389195314
33.86822851593341,244.38031377696154,16.309320960612453,18.470439720160314
48.6891898196035,219.69897639654047,18.495832968432047,32.890278004172416
37.18471499850787,218.57956239868224,15.994311430114902,25.162069091653077
43.84212492845377,256.68210214257584,6.66054037731319,25.040653204887533
34.7705701157792,283.08308070156454,-1.4527386842739354,27.970202267654862
45.534707778546505,199.8831033379718,19.715430004369633,21.99791744926293
49.78851384045285,333.78252422560087,11.201094395691129,19.12685143882079
36.68784898472741,244.56742589905457,15.725445155635,26.135780083296932
40.183438493505584,190.11861266344164,13.936797445420003,21.53222569928525
35.58812837481788,265.3169125364804,17.591964129939726,22.743083472192204
43.047170479998925,192.69799005555674,16.583995440046674,31.52275621619138
48.99713753250693,292.4165550641261,12.521486254255345,31.181242203658684
45.88909016276162,213.60035127530188,16.22720980808578,26.17842696217167
35.745809786846976,264.8534011397137,14.160644187455697,28.721151663644577
36.715828742772764,300.86236492239846,8.063335215238176,18.7827374181158
29.419380530001085,287.7582602616374,7.672055921387417,26.73821080420557
38.711938303424844,312.37250543252566,17.135135694989494,28.054934947079072
48.78818342248749,232.6564931838656,6.535869589681648,23.95664968137971
42.523874673178454,239.7307847835193,8.989733979445205,26.845227092408305
35.31457158913997,208.32348800162583,14.387098820071305,25.345086149011685
49.13571349040184,226.7740880798532,9.51801243228564,24.024010073454676
44.42549640917133,245.01198114577264,23.181191293570905,27.80087335099687
31.028112525759255,204.32319172489522,21.5948887328227,18.44098412179286
33.70378563176293,274.1173844160106,11.346412080231378,23.826324654842896
45.08390371715864,295.37565209832627,19.576110042291575,14.511097518144608
49.501969659293856,251.94545599453673,8.591433500305001,20.914263179357647
35.56546019669728,334.987631279306,23.99702636060276,28.86170704402768
25.83977068033721,252.89716515557342,7.47759389677243,24.561846422932422
47.92102942666813,295.11022878361325,9.962116095741276,30.484879876693306
27.50932501650795,262.2945023029573,13.09248816309973,25.320705255646608
43.31207343292369,340.23893901619374,4.795530719729363,22.75826922942709
40.26437238460065,260.7801459024179,12.806477853063862,23.21775903815249
19.32869406300908,233.10644503592474,10.660219437813684,21.158394931632508
35.25587783742421,225.52095806480202,5.192285667716074,20.974148135916515
45.885935265395176,230.2531948746986,15.673130791545177,25.16704273921739
16.971982581428776,283.9428070934712,10.209714668110504,23.004624009385136
47.44767462760791,196.68110451908078,12.001376458883742,24.506447934874153
49.667988305299836,268.1961779302447,18.242144921053256,23.022020481922663
40.19484438728613,310.6791692089155,14.948025121702413,29.115610517267918
48.18153986563582,267.4025327345107,13.132473339180727,26.033943705797334
30.96483671314067,230.73681251481503,17.558757379542218,25.66080197332286
45.06882918041808,200.1332246373802,0.8989564563407519,24.379750655316126
46.22095094893838,273.0252252181283,14.121036235411927,25.573775474020326
47.14422538919693,199.5390280490448,7.858020803869054,20.62582983839582
45.251549713002376,210.77577653465647,8.701936481004743,29.294239018386868
43.60558722690814,265.7106657195971,11.243853702440687,29.775512290010386
46.0875947258601,204.85629196845744,16.200283013897476,24.38191151312595
45.29572239841187,284.47272749667127,17.958834013556753,24.783944611560806
46.08375993919979,201.12696973626254,15.991133275861499,24.444786897298407
21.009891719773314,276.944845047313,16.473597218127694,32.36161388308818
21.645499570516556,291.84596162115287,13.83247068555119,23.588113453443434
40.27602545358284,226.62414693883954,22.861791708217922,17.030073158589065
38.40766093525661,317.3196977709872,20.333422559031995,29.658826623181064
42.934442412511586,240.58361177741068,7.032971465130621,22.694203785847204
42.7790110808686,239.53399511668522,17.677656466004876,31.22714468467772
28.455179101793263,240.25196346384678,14.269878297465203,28.352344827842682
48.00731267958467,212.95416024507907,18.817789057183127,13.684416432460813
37.44350149304998,327.2212535198601,12.649191859068958,23.534197323471165
44.65077204029019,201.91410509679278,10.489301710274512,29.01245141519976
25.453510980308174,297.99095375212073,11.60310892310668,26.17602784389279
35.58254696671165,204.08701934598113,7.564287176043317,30.880502940905412
48.533222509802016,200.9340055091743,9.696314341296965,31.196628493432016
40.89624254316093,235.65313584858842,19.394696930703724,22.44814850294145
16.728335593140905,322.87117777120955,13.08745403821572,23.241374143572994
40.12795719697968,287.6139402441348,5.479769081244286,23.03668543392327
49.13777673270069,228.41184200901574,18.159193231878287,26.64542055720434
46.20597496293375,248.56072128254834,15.845436975758888,27.335429460280373
27.46776322633645,198.79528708026496,8.60411439528552,23.71776062254593
46.09806851198919,307.9839824168805,15.198013090284308,29.62372973921766
48.3035845399551,307.63232914420865,9.163856707594288,18.960026442296858
38.91117560806705,218.84875022968924,5.971179474603922,26.11115246787624
42.915005837852895,238.56095592670428,7.001849238820429,29.65137403399526
36.526525133868915,279.7121500001905,8.006019918654804,19.62030136564294
24.161137504326035,347.57910850955005,10.034283062044702,29.323829749870093
36.47394943484898,315.05601801694013,9.567171927785669,17.708722824582686
43.84690454862499,196.71097004222403,9.533436589384742,23.218950804870047
32.26776363969238,274.22582343510476,14.008434325014573,20.840500514702516
29.605554885884303,224.66691718452452,4.3092464986522305,18.801822271996183
28.80193728131738,291.8181368498299,20.95011970496406,23.535727995799718
47.614969811368404,241.3898778026837,7.688531764644279,23.49181269028451
47.87161531760251,229.77884369727286,4.084587261421895,18.012061149340646
39.88279940298162,200.0728745713335,13.92290554116971,22.334376144526782
33.92156894726445,277.41563864220075,2.4328370497945784,25.701902867637006
39.674960684429024,289.41306352989534,19.207901079720454,26.739590274851132
41.3346360240599,334.14939117708445,8.697687880123613,25.473071058704765
49.2133361876161,254.33086998453894,19.69084895355568,21.93466169067175
46.83614948623545,275.40207330181283,20.425835544196097,27.603978165382923
38.4298355396509,194.6647049796535,13.237832734886828,28.554459676744678
41.83337046037796,334.2790441944441,21.26033975791941,25.66697412967344
39.84419885267769,238.1244395937444,21.066960632412005,32.59500117924327
37.139312365762585,253.87240186635614,15.14674771463504,22.069553927474647
47.738739563539895,248.36073326144043,12.968945456679831,25.861119374974916
39.146082376415,242.16219774157994,14.962149915164035,21.673514776816305
46.435468096473265,243.02026669652633,9.00170146729398,22.274250633480683
31.569335316783615,190.0343649251201,11.283453813767137,29.63805083332568
36.603880874513806,282.8510971453211,15.593524687714346,21.647604909321903
47.429470924530996,263.5252866412809,13.813359391815547,17.09482830042778
45.569208700189705,198.05609992427122,14.619128650567077,29.67930167340863
47.07796546766991,305.5184163127646,14.949644155830228,38.63423825195417
41.162906357229105,210.78380526498458,18.208167374551735,21.58387096639311
35.035435759184274,192.2262403911072,9.877456236946273,26.386924867568645
44.29849036161574,321.62875001471923,8.473019361438734,19.896362742103236
48.412438018085176,199.74337231572173,14.526566716525377,18.97058567091552
24.953267673127385,206.07345876816981,4.283498496841942,19.77421375183432
39.63853917032634,230.0353876638917,18.705879625928244,19.643780123421358
49.39769032421069,325.428620080399,17.40111519652799,20.740800023962592
49.68640738982115,243.30859862689096,17.56325296570127,29.963421853825935
47.35940601261937,196.73201191605966,7.316033343734655,11.814103834234219
44.514872740279316,294.64526860622726,17.862537314372425,17.64771099247352
33.72333686471985,223.72186264231098,11.534416773986257,18.7741127729999
49.90592709084284,246.488076060936,17.51066584227233,24.98226864436662
44.15272259320936,230.76062047728067,14.908328476293685,21.718056482690614
38.978340264474326,338.31709402541026,9.82165358515285,33.28715610563098
46.964729465919376,256.55124326227946,20.84792614335906,25.87691492826925
22.869080206244917,320.48014788747696,17.253095602810568,20.77895964498569
42.91920265708273,191.1776822703417,10.731757534718998,24.33730238064172
39.46226159184372,224.2882940517538,8.35027576832291,19.44387377413957
41.55793340382587,307.2138135068726,2.913868387097285,24.12284224194093
43.59401575866474,290.34081906836,7.26427435616709,33.63260345963835
49.33548253750419,261.4448031127811,1.3639733784500976,29.278157893288274
48.0640817498339,276.4571435780324,13.351372864040755,26.74003487113314
46.65260886038792,253.63139002659995,12.189839359058817,19.863786238879804
27.942005757661356,194.5985988661078,4.623889466496656,22.631940098646872
48.95854703869081,217.56182516185478,12.862498104708234,26.81922054250828
33.68695953510416,291.82167496865935,7.618339485073054,13.465173479840532
42.75129239093684,220.18544799680728,2.4299271776555837,23.79172550246028
46.554641897569645,262.67359841503776,14.225948390058313,20.72309529951204
45.15482250617558,296.20535071591974,8.941349964072433,19.957865270145117
32.47597063555961,287.7767651580816,20.856414509828575,24.958398949785508
47.41394488248943,220.5803491213649,9.261395809293122,24.075168114100066
33.751686575523,257.75312787950566,12.747773428007552,20.641027139255673
48.04420432739626,212.01840094300402,14.311457332566738,23.160826093262212
41.103211016238994,260.54316699402125,12.945120586256394,22.489058250232407
47.772180293430836,214.7934988819443,8.774003854115032,20.19705123813941
47.56756472821688,225.81514833142253,13.041601303408036,13.796598649484084
42.15366416689126,282.6455314223715,11.24899634926233,32.133745316261454
46.95482891576569,348.45498144954774,11.052453883873618,36.636497293075486
34.23735233799227,196.70999943142056,16.295192735915826,21.7193611118835
48.56940531680509,258.6610803573816,3.119159746192212,29.434844581326526
44.901274785885306,320.635084989574,15.502934126194724,17.415910110866363
46.02539763055461,256.7701178507343,10.7856268410806,26.10364924261382
29.952901986273403,300.4673902904338,13.388918562085689,21.35661638169143
42.67154630625794,260.43440544190025,16.691195561363532,26.863029638404193
26.219589272934925,335.5696156092581,17.949700553989093,30.34763465649184
15.14606994147767,233.49057736273176,11.404429262351627,21.454970288481185
40.823007670824,303.28269930799286,10.158030402356856,28.499369625046466
46.656031446237776,196.45533832204967,12.42034118015759,26.371557494330812
35.42043947251868,193.66764419043773,18.331098085910007,28.416499359590972
46.55780385999823,202.35759018427967,8.734769954704001,21.99262603020898
44.16937808748264,253.22735924207575,8.206374133711638,19.47495453795923
36.399803803769146,288.5050614534457,11.162329500854922,29.066462869744022
41.3647773959388,210.69102298210706,13.840521789451753,24.925334761942366
32.6926404467275,264.34465039780844,6.354978493475667,30.656114875890815
43.91381969338403,238.81962480596914,18.348677513403466,25.80574227268898
48.933733674780264,203.84329359450734,13.229148029021932,26.79998537108812
41.592049064164776,236.77302533993773,12.348626240867878,28.9309655262945
44.75350041334747,246.99019374334625,7.555075722384643,31.722000247571863
25.841632304999095,241.26269286194122,11.059996575029436,21.01903540658483
43.366635845515795,210.72292301771736,15.944954506865562,17.62644849047065
42.72429368704152,229.13401905657653,15.163668369098254,22.832478096425216
35.80126591469505,282.612771989584,14.13707621698977,16.160349069319714
45.17373383946037,224.8237536642403,13.372004853483729,29.951406341031415
45.908155814784735,205.20203638059832,5.159258619429804,24.91931776933555
38.73724009989906,191.43304851127337,-0.6030790383091809,17.308736197764723
33.24754600586567,341.4110208639895,6.821863733723876,27.863496482056405
42.04664386115596,214.46236863512007,13.577332585932435,26.188697994807892
37.42065859576273,283.58422571696445,9.788909979618383,25.362977633515083
49.2348823637046,193.5067973757455,16.071646989287323,21.465618742244573
41.22448547538353,213.02143674462263,22.862439665675474,22.098984581463675
39.7601372064951,254.61503905584323,11.433625714823174,27.13806563203482
47.07146657417337,196.18938042728874,15.230665929759756,23.527824457514164
49.981373626378044,201.81662386530172,10.59424147082736,22.602867701021523
44.81178563409172,244.16349469074845,8.110331060852154,28.675260666389406
48.41523915914489,254.23090609973184,14.924730599331774,23.06842133899401
42.288408109504964,195.62843975279696,7.077954695068254,27.204277277769425
43.04466619131774,304.16590884962125,11.025911009951539,24.151754451762663
44.40024907319507,195.34033367146026,9.96971631768515,23.11677514621297
40.78017025477313,336.98106619041175,11.591295491353588,27.47299458271703
38.331104568928566,335.41269837988375,8.609661382323067,29.431170859544196
48.81075366735105,231.86183506538376,11.229196833169741,29.090608555408316
39.20223768104994,284.0352740167343,12.86136065365647,27.763080286838875
26.81908925201153,303.5568013020619,15.324378826151424,24.999492443770464
48.25383241720995,210.9109728650885,16.9019974146446,18.483796267488643
49.85180667148513,209.3011216078277,2.1100176865857403,29.795694507503615
36.86374220889947,258.19770784610466,9.893692673406115,20.887567589059593
35.55399638152261,210.02982465601434,6.052230750673367,19.21677057091627
25.566777604867788,332.2636177226412,9.831966982675068,18.184897565652378
42.38607878892267,200.77226342061556,10.086040744543297,27.65238951990302
28.369180272356317,197.10895671646637,7.242458435139826,25.790096778126944
43.426315547936035,234.96469084321794,13.009372111029633,21.140459066346565
47.67104127038941,270.44814222176103,10.342381738383622,19.61063737374454
40.64978744892015,311.71852663198064,12.203168903926686,24.080219899144318
29.415600179956705,192.62018963034342,16.82974500566803,21.875481089601575
44.840927709045616,334.5921324006091,12.38015185463921,28.728643173970593
36.51953437517758,293.24727215436343,9.316069813327411,9.96480266001834
43.67932974722879,190.95989988135844,14.88150416567001,24.657171626711246
39.91716569921295,291.07731487225834,10.756637798646466,29.627841141574677
45.40302294702088,317.8256902485189,6.634619064945193,17.664107501632415
48.80177590474996,256.1552039230619,15.051481027455567,25.273614647535723
48.60921570740937,282.2981549693415,9.470446051122723,17.316280560849325
49.065559702413864,243.0633906263556,9.992190121247083,23.45819568289226
24.91233803887104,244.33838979901782,10.945203131414642,27.452913184411138
47.35073914907824,264.5873625699239,12.938596061464398,26.41395284321562
49.496407146604824,237.35144979264885,9.894703633623873,25.584644066371723
26.40656519846162,266.90934045936643,7.747644011224939,24.85273741167861
49.91488045509047,319.9088676310673,9.115628745976089,24.11805451125305
39.79216709770517,324.10756441851436,10.936784768696246,21.215546621041867
31.107543285636446,192.00028031223323,16.293665920165353,29.626297455987256
29.3408843959645,270.7152183546731,14.101752333031163,18.334090389464993
33.32043608407376,311.7331839775721,8.876931423138455,29.907334220382147
44.15672731919122,223.89095479256557,3.975306894462655,27.594892499111275
40.675107896749296,285.1587273310191,15.544676502866787,29.243537132542777
38.18795593559029,190.58325290649373,17.154732305184666,22.498344137942023
46.16637412239624,241.12680434924073,20.198410410469144,26.706944719959473
49.536075665015034,262.94795912887133,23.843235392630096,23.283662420876226
49.160226423375676,240.51521785108915,11.7818677436549,26.52202782324663
49.402583981856424,338.39494636806455,14.273528648819774,19.934073774515625
47.28866401713039,238.91814507076188,13.228559240797193,28.394708586956433
47.19959028664546,231.77372369276864,14.044944763049864,26.788190719957093
36.021625092607,292.078806524176,6.227600898627378,21.259355210119626
48.44555749232994,348.4249473282756,14.66773623134359,25.442532584871252
48.042702138178214,256.94798104421375,13.993174227596853,20.598265447947455
37.901107847860416,223.03744947847565,6.925653414872218,22.925883018392103
33.64641297865943,340.81813335648496,14.599404944133386,33.04482146439519
45.39850339752321,225.2309467380001,16.361193942594294,25.50227667775562
44.590584076648284,215.98133740985475,14.417288202840043,16.42862021649944
31.14227248323592,232.41340618821658,18.665637690516487,25.631237811206475
40.16518119428755,301.2287229691414,5.6423323039119,20.42086392265326
49.88715273991123,306.39934714205435,11.27351132652584,27.57988817786692
44.710891743248126,213.57736541867763,8.22355993308371,26.263212089950052
48.499645375498886,276.43289318222605,20.68087085350145,27.87522159758475
30.39117792117539,209.17133307571828,14.95719561685875,17.666482033386625
9.093342240508292,248.3288920995443,14.83258610143853,21.727696990247455
25.331416784777254,246.4946060315336,12.360862899022537,22.380729227956916
46.40990905043266,224.95692538093093,8.293042550464275,27.934204705640035
35.02230024675313,284.89216565166686,12.089537529335496,21.137343495979753
36.781391380449726,222.3699239265671,5.856947851519722,19.962154740131233
37.29074038324839,285.27881069779187,10.542127571889695,25.027411881878997
39.46701346281027,337.3755741088998,9.663552130379088,22.571726545010886
35.60817315545741,240.5049772950265,20.030199090391406,29.9688112725452
41.99434136900895,211.1788210353995,14.519418330571652,15.112834090270082
34.68913419806902,255.04571794614526,24.922840603826174,32.105287598935234
43.41536463037052,252.1367847233745,17.051818245644064,21.957615198153775
20.636146502871014,262.06590289405017,10.062205833355403,20.902063847559695
38.3411439159551,236.4292928545426,10.886895676324617,20.128276384455486
44.047556054537054,218.97642501606393,19.761519327817105,23.404737629523275
37.732306505204434,224.93666045687166,17.94498779870979,15.471210909516461
45.55431345573754,297.13665783091096,8.212386974486451,20.590802733599855
47.65841036876006,269.79956305854614,12.674255235980917,24.554594154016897
38.25146829528885,190.8381893488836,8.234804271242322,18.297249116238216
45.26316982680379,235.3741747151611,13.62789873433036,19.877379197865263
43.81020489162762,249.0819287845846,6.224739450787596,28.622467464369134
44.618705713092766,191.35855082304718,16.129556963173332,24.286395825279985
48.17263751094829,228.38964336489335,8.6889343965246,20.449200753148784
45.96348834256511,240.45666924322217,13.024999378563338,24.709424089614636
40.342587393931055,198.71881475064595,11.128861190622704,26.108783796529085
29.507065409883175,291.0679064326789,11.65287729373985,21.851012070288228
47.24039759185517,279.5428588314628,17.813097825725297,25.094785912903415
13.95788853044013,225.1186211414827,17.722715622963094,19.221879735219034
47.296048550153714,219.8144498667707,11.765259272782162,23.80851025986646
29.35900269595661,344.14983153235755,10.03542972041418,27.135088588434684
47.144704473961816,312.10654310469226,0.9570436898750536,21.580133752146814
36.125359893930955,232.8099913276423,16.191232693312585,19.49282251555528
45.151716251665306,194.27603573030575,8.998205138067506,24.20404910845392
34.560902798960115,266.2708331853102,20.24804576366369,24.922495576593494
49.064525105809395,315.7143486311926,12.359676980518977,31.143107790275398
40.07252894172461,278.4238785573422,13.510778551051862,27.344075063130003
48.996671761905816,234.16713221678006,16.560435811072477,25.349268372939264
24.246546106250342,287.2754299497988,11.076405538377871,23.57018478335879
43.507990832486996,243.54925339925194,12.808127188187337,23.7891412733727
49.92727064474865,247.86178633464777,10.42539226151904,22.307868608138207
48.30147452753009,273.37509106305174,13.757092489046428,21.83802674768171
41.55042530293267,262.9656840652131,14.754358755217615,23.48139792392956
30.335426193539703,245.30387906394128,7.4045318803609765,26.927887666792085
47.28492212926132,313.3042683215235,5.789448586351933,24.542040210472045
48.359498443391814,221.74725793280055,17.455340912465555,25.797390150803853
38.243580762122434,195.23105303707726,1.7333232708353332,28.233827162801333
48.06498415046897,190.92065484836104,16.296424949655446,24.033059382224014
49.917989187415266,194.1671678178509,10.491638968537153,32.338535021544686
48.03767711221688,232.67152533827732,15.327770854026516,24.19403472512727
42.27489531364836,228.82086252080134,12.662016757646766,28.22049339891377
46.75485381515555,200.1894956332527,6.77855013555403,25.554220593580162
31.25321495825117,233.38332343871184,13.277623656757436,22.21744057638503
38.222329252125284,241.11479670248184,18.202569031870738,29.14335995309503
38.33554540624619,292.49162793390724,23.525517741832346,21.90229652026557
23.84390694441163,334.14263573844073,13.842979229151942,29.210585830615827
44.086285598540826,227.74445602861144,6.346385594250115,20.53416968028221
43.67925339877665,224.12458463611804,11.791446762014647,19.924520190536015
36.19675179461331,204.59715444450646,20.555458875918006,13.38335124094901
44.69104081381728,238.43067172120578,15.999964591427549,25.61640988127801
27.45603014760765,340.34096618660226,10.555907187105932,26.88284807837803
38.73955359227685,239.01064743011767,13.315576577272296,23.079659689343707
48.21819705791805,203.472620198002,11.083015223891614,22.70416243461227
17.660618107266963,279.65564095684,14.422920836398438,30.49033179566976
26.249570794764402,245.14787549212053,16.459780588180227,26.209665502858815
33.5520963974553,190.63266485888684,19.206651241379035,14.764215416585541
28.81927400616479,258.85144806370243,13.183237719822733,11.90531664302965
43.801909381548896,203.96848051991586,11.824582062135022,27.60997853142423
